    0,    0,    0,  184,  198,  129,    0,    0,    0,    0
    1,    0,  129,    0,    0,  146,    0,  127,    0,    0
    0,    0,    0,    0,  204,  204,  239,    0,    0,    0
    1,    0,  133,    0,    0,  166,    0,    0,  191,    0
    0,    0,    0,    0,    0,  167,  161,  133,    0,    0
    1,    0,    0,  212,    0,  253,    0,    0,  139,    0
    0,    0,    0,    0,  194,  167,    0,    0,    0,  136
    1,    0,  235,    0,    0,  146,    0,    0,    0,  210
    0,    0,    0,    0,  216,    0,    0,    0,  137,  224
    1,    0,  247,    0,    0,    0,  243,    0,    0,  198
    0,    0,    0,    0,    0,    0,  131,  160,  229,    0
    1,    0,    0,  164,    0,    0,  230,    0,  151,    0
    0,    0,    0,    0,    0,    0,    0,  167,  217,  154
    1,    0,    0,  233,    0,    0,  193,    0,    0,  237
    0,  216,  203,  129,    0,    0,    0,    0,    0,    0
    1,  206,    0,    0,  139,    0,    0,  198,    0,    0
    0,    0,  185,  177,  201,    0,    0,    0,    0,    0
    1,    0,  254,    0,  194,    0,    0,  137,    0,    0
    0,  133,  195,    0,    0,    0,  181,    0,    0,    0
    1,  235,    0,    0,  154,    0,    0,    0,  247,    0
    0,  231,    0,    0,    0,  236,  240,    0,    0,    0
    1,  173,    0,    0,    0,  227,    0,    0,  171,    0
    0,    0,    0,  170,  156,  177,    0,    0,    0,    0
    1,    0,  202,    0,    0,  227,    0,  140,    0,    0
    0,    0,    0,    0,  250,  196,  164,    0,    0,    0
    1,    0,  159,    0,    0,  177,    0,    0,  217,    0
    0,    0,    0,    0,    0,  154,  219,  207,    0,    0
    1,    0,    0,  127,    0,  225,    0,    0,  192,    0
    0,    0,    0,    0,  231,  212,    0,    0,    0,  209
    1,    0,  176,    0,    0,  156,    0,    0,    0,  239
    0,    0,    0,    0,  156,    0,    0,    0,  164,  194
    1,    0,  138,    0,    0,    0,  239,    0,    0,  204
    0,    0,    0,    0,    0,    0,  167,  232,  158,    0
    1,    0,    0,  138,    0,    0,  213,    0,  212,    0
    0,    0,    0,    0,    0,    0,    0,  130,  205,  207
    1,    0,    0,  172,    0,    0,  226,    0,    0,  220
    0,  202,  231,  227,    0,    0,    0,    0,    0,    0
    1,  253,    0,    0,  161,    0,    0,  227,    0,    0
    0,    0,  185,  164,  239,    0,    0,    0,    0,    0
    1,    0,  227,    0,  179,    0,    0,  249,    0,    0
    0,  130,  156,    0,    0,    0,  243,    0,    0,    0
    1,  203,    0,    0,  239,    0,    0,    0,  202,    0
    0,  242,    0,    0,    0,  222,  146,    0,    0,    0
    1,  212,    0,    0,    0,  154,    0,    0,  246,    0
    0,    0,    0,  203,  166,  156,    0,    0,    0,    0
    1,    0,  180,    0,    0,  129,    0,  154,    0,    0
    0,    0,    0,    0,  221,  128,  207,    0,    0,    0
    1,    0,  212,    0,    0,  152,    0,    0,  194,    0
    0,    0,    0,    0,    0,  205,  176,  245,    0,    0
    1,    0,    0,  243,    0,  250,    0,    0,  146,    0
    0,    0,    0,    0,  128,  200,    0,    0,    0,  220
    1,    0,  198,    0,    0,  242,    0,    0,    0,  250
    0,    0,    0,    0,  217,    0,    0,    0,  198,  209
    1,    0,  197,    0,    0,    0,  173,    0,    0,  230
    0,    0,    0,    0,    0,    0,  144,  237,  190,    0
    1,    0,    0,  246,    0,    0,  149,    0,  204,    0
    0,    0,    0,    0,    0,    0,    0,  209,  223,  254
    1,    0,    0,  130,    0,    0,  160,    0,    0,  132
    0,  169,  131,  200,    0,    0,    0,    0,    0,    0
    1,  240,    0,    0,  239,    0,    0,  186,    0,    0
    0,    0,  151,  251,  166,    0,    0,    0,    0,    0
    1,    0,  138,    0,  155,    0,    0,  238,    0,    0
    0,  206,  245,    0,    0,    0,  152,    0,    0,    0
    1,  206,    0,    0,  139,    0,    0,    0,  181,    0
    0,  208,    0,    0,    0,  156,  170,    0,    0,    0
    1,  143,    0,    0,    0,  179,    0,    0,  227,    0
    0,    0,    0,  228,  251,  173,    0,    0,    0,    0
    1,    0,  214,    0,    0,  228,    0,  207,    0,    0
